Event	ID	Name			Wwise Object Path	Notes
	64473902	Play_Sprinting			\Player_SFX\Play_Sprinting	
	89505537	GamePlay			\Music\GamePlay	
	104284692	RTPC_1			\Layer\RTPC_1	
	104284694	RTPC_3			\Layer\RTPC_3	
	104284695	RTPC_2			\Layer\RTPC_2	
	386838650	SafeHaven			\Music\SafeHaven	
	452547817	Stop_All			\Layer\Stop_All	
	1256202815	Play			\Layer\Play	
	1684793444	Amb_2_On			\Ambient\Amb_2_On	
	1786029141	Play_E_Damage			\Enemy_Damage\Play_E_Damage	
	2178867810	Amb_2_Off			\Ambient\Amb_2_Off	
	2262856515	Play_FS			\Player_SFX\Play_FS	
	2582085496	Exploration			\Music\Exploration	
	2595883869	Stop_All_Music			\Music\Stop_All_Music	
	2662897286	Exploration_Mountain			\Music\Exploration_Mountain	
	2764240573	Combat			\Music\Combat	
	2959533290	Play_Amb			\Ambient\Play_Amb	
	3946911806	Play_Punch			\Player_SFX\Play_Punch	

Switch Group	ID	Name			Wwise Object Path	Notes
	4048371810	Gameplay_Swtich			\Music\Gameplay_Swtich	

Switch	ID	Name	Switch Group			Notes
	579523862	Explore	Gameplay_Swtich			
	2003361487	Safe_Haven	Gameplay_Swtich			
	2764240573	Combat	Gameplay_Swtich			

State Group	ID	Name			Wwise Object Path	Notes
	215992295	Player_Health			\Default Work Unit\Player_Health	
	3826569560	Music_State			\Music\Music_State	

State	ID	Name	State Group			Notes
	655265632	Alive	Player_Health			
	748895195	None	Player_Health			
	2791675679	Defeated	Player_Health			
	215593132	Recovery	Music_State			
	748895195	None	Music_State			
	2299321487	Enemy	Music_State			
	2582085496	Exploration	Music_State			
	2662897286	Exploration_Mountain	Music_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1597501156	Drone_Amb			\RTPC\Drone_Amb	
	3298531235	Layers			\RTPC\Layers	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	759830	PlayerAttack_3	Y:\Documents_disk\Unity_Project\EP-491\TheSpirit\TheSpirit_WwiseProject\.cache\3A\{3A99AE58-DEB5-70E3-3C38-6965B6019977}.wem		\Actor-Mixer Hierarchy\SFX\Player\Punch\PlayerAttack_3		57996
	7030173	Exploration_2_1	Y:\Documents_disk\Unity_Project\EP-491\TheSpirit\TheSpirit_WwiseProject\.cache\C6\{C6B4D163-C965-02C8-C07C-D4BE9060A5A3}.wem		\Interactive Music Hierarchy\Music_System\Musics\Exploration\Exploration_2\Exploration_2_1		9930848
	22405179	Combat_B_Bass	Y:\Documents_disk\Unity_Project\EP-491\TheSpirit\TheSpirit_WwiseProject\.cache\8D\{8D981F38-83D6-D221-E280-6739DC6F9DC7}.wem		\Interactive Music Hierarchy\Music_System\Musics\Combat\Combat_B_Melody_5\Combat_B_Bass		4162720
	29791518	Exploration_2_1	Y:\Documents_disk\Unity_Project\EP-491\TheSpirit\TheSpirit_WwiseProject\.cache\B6\{B687D191-77A3-B145-FD3A-AA84124E5A48}.wem		\Interactive Music Hierarchy\Music_System\Musics\Exploration\Exploration_2\Exploration_2_1		9930848
	36953897	Sprint _3	Y:\Documents_disk\Unity_Project\EP-491\TheSpirit\TheSpirit_WwiseProject\.cache\7C\{7C21C879-2336-3344-47BB-CE25CC74B02C}.wem		\Actor-Mixer Hierarchy\SFX\Player\Sprinting\Sprint _3		96140
	55254985	Drone_Ambient_2	Y:\Documents_disk\Unity_Project\EP-491\TheSpirit\TheSpirit_WwiseProject\.cache\25\{25B1A4ED-CF7B-FA89-E2BC-AC421E5026F2}.wem		\Actor-Mixer Hierarchy\SFX\Ambients\Drone_Ambient_2		5757788
	84555597	Exploration_Bass	Y:\Documents_disk\Unity_Project\EP-491\TheSpirit\TheSpirit_WwiseProject\.cache\19\{1927EC0C-85C4-FDE2-F1BA-283EDBE56361}.wem		\Interactive Music Hierarchy\Music_System\Musics\Exploration\Exploration_1\Exploration_Bass		9930848
	116236399	Footstep_2	Y:\Documents_disk\Unity_Project\EP-491\TheSpirit\TheSpirit_WwiseProject\.cache\7D\{7D86EBD7-13F0-F729-C0FE-CF2D2E3ED25D}.wem		\Actor-Mixer Hierarchy\SFX\Player\Footsteps\Footstep_2		125068
	120494568	First layer	Y:\Documents_disk\Unity_Project\EP-491\TheSpirit\TheSpirit_WwiseProject\.cache\74\{742003B6-FC46-DD7C-5530-01CD8BA10380}.wem		\Interactive Music Hierarchy\Music_System\Musics\Exploration_Mountain\Exploration_Mountain\First layer		6800308
	135968664	Exploration_1	Y:\Documents_disk\Unity_Project\EP-491\TheSpirit\TheSpirit_WwiseProject\.cache\6A\{6AD807AF-46D6-4FA0-EE4B-56400B53520A}.wem		\Interactive Music Hierarchy\Music_System\Musics\Exploration\Exploration_1\Exploration_1		10455136
